StudyID,Study,CaseID,Case,Participant,DRIPre,DRIPost,PNum
8,Climate Change and the Public Sphere,13.0,CCPS,271.0,0.4461451972861761,0.6263036722828823,271
8,Climate Change and the Public Sphere,13.0,CCPS,272.0,0.47987408933145526,0.7003551808527826,272
8,Climate Change and the Public Sphere,13.0,CCPS,273.0,0.5875415537858961,0.28735360344617256,273
8,Climate Change and the Public Sphere,13.0,CCPS,274.0,0.6302019990535257,0.6559585729897823,274
8,Climate Change and the Public Sphere,13.0,CCPS,275.0,0.5862708390610409,0.4011341975126419,275
8,Climate Change and the Public Sphere,13.0,CCPS,276.0,0.6030538032665176,0.6901141119512801,276
8,Climate Change and the Public Sphere,13.0,CCPS,277.0,0.6258893440637399,0.5605181388561333,277
8,Climate Change and the Public Sphere,13.0,CCPS,278.0,0.4514319936956568,0.6602701536345918,278
8,Climate Change and the Public Sphere,13.0,CCPS,279.0,0.5245936181572326,0.548742734328945,279
8,Climate Change and the Public Sphere,13.0,CCPS,280.0,0.549724451717869,0.6872412544096032,280
8,Climate Change and the Public Sphere,13.0,CCPS,281.0,0.5254072984620577,0.6386511590788739,281
8,Climate Change and the Public Sphere,13.0,CCPS,282.0,0.5235235436540147,0.5652048010940725,282
8,Climate Change and the Public Sphere,13.0,CCPS,283.0,0.5421069444224798,0.601445379582698,283
8,Climate Change and the Public Sphere,13.0,CCPS,284.0,0.3566433152596098,0.5861820702783009,284
8,Climate Change and the Public Sphere,13.0,CCPS,285.0,0.49088751446302603,0.7187166016458624,285
8,Climate Change and the Public Sphere,13.0,CCPS,286.0,0.49916999810790563,0.6512852689362707,286
8,Climate Change and the Public Sphere,13.0,CCPS,287.0,0.16009863164417437,0.6193257076112044,287
8,Climate Change and the Public Sphere,13.0,CCPS,288.0,0.563951576759014,0.6587525405303094,288
8,Climate Change and the Public Sphere,13.0,CCPS,289.0,0.45906783166655885,0.6910669041322526,289
8,Climate Change and the Public Sphere,13.0,CCPS,290.0,0.507386364119262,0.4848395980405815,290
8,Climate Change and the Public Sphere,13.0,CCPS,291.0,0.5676119103613446,0.6473921202087289,291
8,Climate Change and the Public Sphere,13.0,CCPS,292.0,0.7250422196596118,0.5277198521296167,292
8,Climate Change and the Public Sphere,13.0,CCPS,293.0,0.5553472259838161,0.6447100103289731,293
8,Climate Change and the Public Sphere,13.0,CCPS,294.0,0.6513704629546628,0.6184733118914703,294
8,Climate Change and the Public Sphere,13.0,CCPS,295.0,0.5767835254895988,0.6505218052376252,295
9,Energy Futures Study,14.0,Energy Futures_WA,296.0,0.12828686457824778,0.6153282636996464,296
9,Energy Futures Study,14.0,Energy Futures_WA,297.0,0.3772843390637084,0.572734452878336,297
9,Energy Futures Study,14.0,Energy Futures_WA,298.0,0.06364561886432529,0.5297551709499024,298
9,Energy Futures Study,14.0,Energy Futures_WA,299.0,0.21472736121063263,0.6021297636443645,299
9,Energy Futures Study,14.0,Energy Futures_WA,300.0,0.324512713162425,0.5138431991215586,300
9,Energy Futures Study,14.0,Energy Futures_WA,301.0,0.5570828467875988,0.4691813384118788,301
9,Energy Futures Study,14.0,Energy Futures_WA,302.0,0.17117554499586607,0.13341617592062183,302
9,Energy Futures Study,14.0,Energy Futures_WA,303.0,0.18625946710227903,0.48451633124315263,303
9,Energy Futures Study,14.0,Energy Futures_WA,304.0,0.6478808391772137,0.4534235291396431,304
9,Energy Futures Study,14.0,Energy Futures_WA,305.0,0.14498780774741782,0.52699946028844,305
9,Energy Futures Study,14.0,Energy Futures_WA,306.0,0.04187047534685129,0.5135048251636423,306
9,Energy Futures Study,14.0,Energy Futures_WA,307.0,0.5047567294966562,0.5904116120746996,307
9,Energy Futures Study,14.0,Energy Futures_WA,308.0,0.3626713067802798,0.5265459987437862,308
9,Energy Futures Study,14.0,Energy Futures_WA,309.0,0.3437091809247321,0.5294825240287979,309
9,Energy Futures Study,14.0,Energy Futures_WA,310.0,0.4425036149521848,0.6079120679400025,310
9,Energy Futures Study,14.0,Energy Futures_WA,311.0,0.24162417868939645,0.44182144549416136,311
9,Energy Futures Study,14.0,Energy Futures_WA,312.0,-0.4748433583152565,0.51741411905492,312
9,Energy Futures Study,14.0,Energy Futures_WA,313.0,-0.4271084016575495,0.24497178705202738,313
9,Energy Futures Study,14.0,Energy Futures_WA,314.0,0.656436184452655,0.07828202718319299,314
9,Energy Futures Study,14.0,Energy Futures_WA,315.0,0.2628595785863501,0.5766981882371489,315
9,Energy Futures Study,14.0,Energy Futures_WA,316.0,0.40990626365043425,0.5528648833185157,316
9,Energy Futures Study,14.0,Energy Futures_WA,317.0,0.23003694214052506,0.49973503366684,317
9,Energy Futures Study,15.0,Energy Futures_NSW,318.0,0.46746825029432837,0.45620973151875566,318
9,Energy Futures Study,15.0,Energy Futures_NSW,319.0,0.4173479723948239,0.50630981191393,319
9,Energy Futures Study,15.0,Energy Futures_NSW,320.0,0.48931301883044753,0.3168337260240979,320
9,Energy Futures Study,15.0,Energy Futures_NSW,321.0,0.23742991516352974,0.4822751362931592,321
9,Energy Futures Study,15.0,Energy Futures_NSW,322.0,0.32642116168869495,0.45135524733195953,322
9,Energy Futures Study,15.0,Energy Futures_NSW,323.0,0.48202173454623165,0.5541974058412118,323
9,Energy Futures Study,15.0,Energy Futures_NSW,324.0,0.0638921474720644,0.6211968931673602,324
9,Energy Futures Study,15.0,Energy Futures_NSW,325.0,0.15127755591524394,0.3405834693213523,325
9,Energy Futures Study,15.0,Energy Futures_NSW,326.0,0.4780649940367676,0.4301451165248076,326
9,Energy Futures Study,15.0,Energy Futures_NSW,327.0,0.006602982315925043,0.5531247586310748,327
9,Energy Futures Study,15.0,Energy Futures_NSW,328.0,0.18554573361914528,0.35575962534272754,328
9,Energy Futures Study,15.0,Energy Futures_NSW,329.0,-0.23732560905267497,0.5635057980052232,329
9,Energy Futures Study,15.0,Energy Futures_NSW,330.0,-0.018516239995945094,0.5426478736734079,330
9,Energy Futures Study,15.0,Energy Futures_NSW,331.0,0.37486705484604177,0.3854015126076571,331
9,Energy Futures Study,16.0,Energy Futures_Vic,332.0,0.10617021448629438,0.6909227682995511,332
9,Energy Futures Study,16.0,Energy Futures_Vic,333.0,0.26165797072785013,0.6095849628563883,333
9,Energy Futures Study,16.0,Energy Futures_Vic,334.0,0.18608318451531125,0.6303100401754054,334
9,Energy Futures Study,16.0,Energy Futures_Vic,335.0,0.4920588391924088,0.6691069728758559,335
9,Energy Futures Study,16.0,Energy Futures_Vic,336.0,0.17875646183214688,0.4425205411678883,336
9,Energy Futures Study,16.0,Energy Futures_Vic,337.0,0.16643158718413664,0.6220330636835416,337
9,Energy Futures Study,16.0,Energy Futures_Vic,338.0,0.36059170788658457,0.6841877244866996,338
9,Energy Futures Study,16.0,Energy Futures_Vic,339.0,-0.08946715933823679,0.6563198585937013,339
9,Energy Futures Study,16.0,Energy Futures_Vic,340.0,0.43663937093752114,0.6383451572610137,340
9,Energy Futures Study,16.0,Energy Futures_Vic,341.0,0.4081148625436708,0.658358339599673,341
9,Energy Futures Study,16.0,Energy Futures_Vic,342.0,0.3180643346573395,0.604954397415894,342
9,Energy Futures Study,16.0,Energy Futures_Vic,343.0,0.42116358854795877,0.5603213536233136,343
9,Energy Futures Study,16.0,Energy Futures_Vic,344.0,0.21231764812078358,0.6419513444560712,344
9,Energy Futures Study,16.0,Energy Futures_Vic,345.0,0.2781951408625629,0.6852786560999664,345
9,Energy Futures Study,16.0,Energy Futures_Vic,346.0,0.26965404732521026,0.5449228688700332,346
9,Energy Futures Study,16.0,Energy Futures_Vic,347.0,0.5421924316376538,0.5367274190557816,347
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,348.0,0.41119557730349054,0.5649317416441066,348
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,349.0,0.5347893463790929,0.2677356609489745,349
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,350.0,0.22971941203239843,0.04168704711531679,350
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,351.0,0.40053554903503796,0.30262562203254917,351
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,352.0,0.49559900120985145,0.4025776314009004,352
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,353.0,0.3393964749900429,0.4064198457856807,353
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,354.0,0.27026566720641676,0.2428670894886671,354
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,355.0,0.3320793248278566,0.14696024216745496,355
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,356.0,0.2519592895137337,0.3035731789557552,356
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,357.0,0.36395877661412057,0.4946731842811458,357
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,358.0,0.49080962601064937,0.4565565381760881,358
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,359.0,0.3309280397706851,0.28693106470789864,359
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,360.0,0.38895512653733566,0.061343220914999774,360
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,361.0,0.23141308422857332,0.2229808480396187,361
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,362.0,0.4195857833320906,0.5301156371560787,362
10,Valsamoggia Council Amalgamation,17.0,Valsamoggia,363.0,0.2623526591744063,0.16415125093133254,363
11,Great Barrier Reef Futures,18.0,GBR Futures,364.0,0.7196084206097713,0.5754360780463457,364
11,Great Barrier Reef Futures,18.0,GBR Futures,365.0,0.45692001778938973,0.37914371939717895,365
11,Great Barrier Reef Futures,18.0,GBR Futures,366.0,0.7356155125461155,0.7004451306281909,366
11,Great Barrier Reef Futures,18.0,GBR Futures,367.0,0.5103706224907865,0.8225597239805056,367
11,Great Barrier Reef Futures,18.0,GBR Futures,368.0,0.7536660402865707,0.7055334527052233,368
11,Great Barrier Reef Futures,18.0,GBR Futures,369.0,0.1372440386310576,0.6988608395184226,369
11,Great Barrier Reef Futures,18.0,GBR Futures,370.0,0.42016817603354895,0.6875002131912282,370
12,Human Genome Editing,19.0,AusCJ,371.0,0.6118489163943099,0.3046489647714645,371
12,Human Genome Editing,19.0,AusCJ,372.0,0.5407372018621968,0.4813040216036142,372
12,Human Genome Editing,19.0,AusCJ,373.0,0.33773329323804746,0.5448616471683383,373
12,Human Genome Editing,19.0,AusCJ,374.0,0.4046775711067596,0.4547691538410863,374
12,Human Genome Editing,19.0,AusCJ,375.0,0.1032422165403708,0.565338878563654,375
12,Human Genome Editing,19.0,AusCJ,376.0,0.3636492921941781,0.3760010744944551,376
12,Human Genome Editing,19.0,AusCJ,377.0,0.4505311060121975,0.6277659200676091,377
12,Human Genome Editing,19.0,AusCJ,378.0,-0.213569653874343,0.46813297621362393,378
12,Human Genome Editing,19.0,AusCJ,379.0,0.2715031204159972,0.6053762578995234,379
12,Human Genome Editing,19.0,AusCJ,380.0,0.294210415394935,0.5291067080168987,380
12,Human Genome Editing,19.0,AusCJ,381.0,0.46513793980570184,0.42793906342861066,381
12,Human Genome Editing,19.0,AusCJ,382.0,0.47679837918277856,0.3620299211740132,382
12,Human Genome Editing,19.0,AusCJ,383.0,0.23055617511756643,0.5639488615519639,383
12,Human Genome Editing,19.0,AusCJ,384.0,0.2893162978951793,0.4931117007155743,384
12,Human Genome Editing,19.0,AusCJ,385.0,0.5149165600976127,0.5449921278065755,385
12,Human Genome Editing,19.0,AusCJ,386.0,0.4219482672048944,0.5059064393843689,386
12,Human Genome Editing,19.0,AusCJ,387.0,0.14513507443832063,0.21116538380916317,387
